A Brief History of the Hawaiian Islands:

1,500 years ago:  Polynesians arrive in Hawaiʻi after navigating the ocean using only the stars to guide them.

1778:  Captain James Cook lands at Waimea Bay on the island of Kauaʻi, becoming the first European to make contact with the Hawaiian Islands. Cook names the archipelago the “Sandwich Islands” after the Earl of Sandwich. A year later, Cook is killed at Kealakekua Bay on the island of Hawaiʻi.

1790:  The Battle of Kepaniwai was fought between forces from the island of Hawaiʻi and Maui.

1795:  Battle of Nuʻuanu takes place on the southern shores of Oʻahu. It was a key battle in Kamehameha's campaign to unite the islands.

1795-1874:  The Kamehameha dynasty reigns over Hawaiʻi. 

1810:  Kamehameha I unites the Hawaiian Islands. 

1819:  Liholiho, son of Kamehameha, defies the tradition of men and women eating separately during a feast, which leads to the abolishment of the kapu (taboo) system. 

1820:  The first missionaries arrive in Hawaiʻi. 

1820-1845:  Lāhainā was the capital of the Hawaiian Kingdom

1835:  The first sugar plantation opens on Kauaʻi. The Hawaiian Islands garner recognition for their prime agricultural land. Agriculture becomes a dominant economic force.

#
#CONFLICT SIMULATION
#
#NEW ROW
